trip_uuid,datestr,product_type_name,city_id,driver_uuid,is_completed,eta,ata,ufp_fare,fare_final,error_in_eta,city_name,country,total_revenue_country,helium_total_revenue,delivery_total_revenue,uberPOOL_total_revenue,uberX_total_revenue
AAA78782,06-06-2018,uberPOOL,5,69afe1b5-b19e-4c0e-926c-2929e4edec96,TRUE,"2,292","1,604",52.74,47.95,0.428927681,Mumbai,IN,,,,581.68,
AAA80544,05-06-2018,uberX,16,4418c2e8-6b42-4731-8e73-0744932efa8f,TRUE,"5,581","3,906",18.5,20.55,0.428827445,SanAntonio,US,,,,,581.68
AAA31156,06-06-2018,uberX,17,2e76eeff-d1b0-49a1-9924-09319d66284b,TRUE,"3,879","2,715",35.51,39.46,0.428729282,Islamabad,PK,475.16,,,,
AAA49807,01-06-2018,Helium,10,bfc85d1e-b403-422d-b47c-b005947fb3dd,TRUE,"1,893","1,325",8.46,9.4,0.428679245,SanDiego,US,,475.16,,,
AAA42912,06-06-2018,uberPOOL,15,a27450f4-1eb8-4eb3-be5b-7a0e090e8eb2,TRUE,"5,776","4,043",51.26,42.72,0.428642097,Dubai,AE,,,,,
AAA39356,03-06-2018,Helium,7,302137fb-75f5-40b5-90ee-bbde464f9e37,TRUE,"8,709","6,096",1.19,1.08,0.428641732,NewYork,US,,,,,
AAA21100,04-06-2018,uberPOOL,16,abbb3835-9a95-4a40-8a4a-80e40c08970c,TRUE,"4,153","2,907",32.35,35.94,0.428620571,SanAntonio,US,,,,,
AAA50727,02-06-2018,uberX,1,ec0ff3f9-9a1e-4e08-b5b5-22fd2ce2f87f,TRUE,"7,177","5,024",29.67,37.08,0.428542994,SanFrancisco,US,,,,,
AAA11940,05-06-2018,uberX,17,f1f5773b-1ab2-45f9-9187-e6166ed043ed,TRUE,"9,131","6,392",17.29,21.61,0.42850438,Islamabad,PK,,,,,
AAA20580,01-06-2018,Helium,18,e7bc1169-47a6-4577-9e41-7f0bb6ca5526,TRUE,"5,621","3,935",54.27,45.23,0.428462516,Berlin,DE,,,,,
AAA13440,03-06-2018,uberX,20,5f07738d-8768-4b99-b521-9c74114c90b2,FALSE,"1,924","1,347",28.15,31.28,0.428359317,Dhaka,BD,,,,,
AAA2350,02-06-2018,uberPOOL,13,8428c84a-7bd4-4e25-8c3c-cf2602daf718,TRUE,509,407,50.36,45.78,0.250614251,Milan,IT,,,,,
AAA47615,03-06-2018,uberX,14,7b75d073-3d16-4c59-a227-5518664f0d60,TRUE,"2,214","1,771",18.96,18.96,0.250141163,Cairo,EG,,,,,
AAA59137,01-06-2018,uberX,8,de53af08-6d2d-421e-9ad0-883da4e94913,TRUE,"9,512","7,609",39.06,43.4,0.250098567,Amsterdam,NL,,,,,
